month,year,distance,elevation,PointsScale,UciScale,ParcoursType,ProfileScore,RaceRanking,StartlistQuality,Classification,Category,Duration
8,2024,90,234,2.2.Stage,UCI.WR.2.Stage,1,0,230,21,2.2,ME - Men Elite,6242
8,2024,90,273,2.2.Stage,UCI.WR.2.Stage,2,5,230,21,2.2,ME - Men Elite,6189
10,2024,109,2088,F-1.PRO,UCI.WE.Pro,2,99,28,689,1.Pro,WE - Women Elite,10498
5,2024,204,1686,1.PRO,UCI.WR.Pro,2,36,74,278,1.Pro,ME - Men Elite,17723
5,2024,117,728,F-1.1,UCI.WE.1,1,3,69,256,1.1,WE - Women Elite,10417
3,2024,146,1619,1.2,UCI.WR.2,3,36,260,16,1.2,ME - Men Elite,11480
2,2024,142,1213,1.2,UCI.WR.2,1,17,310,11,1.2,ME - Men Elite,11260
3,2024,141,2027,F-1.WWT,UCI.WE.WWT,2,82,19,1014,1.WWT,WE - Women Elite,13209
1,2024,158,2904,1.1,UCI.WR.1,2,152,63,315,1.1,ME - Men Elite,13492
1,2024,114,1483,F-1.1,UCI.WE.1,2,99,33,560,1.1,WE - Women Elite,10941
1,2024,150,3153,1.1,UCI.WR.1,2,150,75,292,1.1,ME - Men Elite,13727
1,2025,150,3119,1.1,UCI.WR.1,2,142,74,291,1.1,ME - Men Elite,12891
7,2024,122,1236,1.2,UCI.WR.2,3,28,345,9,1.2,ME - Men Elite,10177
3,2024,74,962,,UCI.WR.J-1.Ncup,2,53,NULL,NULL,1.Ncup,WJ - Women Juniors,7122
1,2024,127,724,F-1.1,UCI.WE.1,1,11,46,384,1.1,WE - Women Elite,11015
2,2024,202,2997,1.PRO,UCI.WR.Pro,2,153,63,311,1.Pro,ME - Men Elite,18699
9,2024,194,2513,1.1,UCI.WR.1,2,86,115,181,1.1,ME - Men Elite,16274
3,2024,107,686,F-1.1,UCI.WE.1,2,38,41,456,1.1,WE - Women Elite,9294
1,2024,138,1632,F-1.1,UCI.WE.1,3,83,33,557,1.1,WE - Women Elite,13577
1,2025,130,1349,F-1.1,UCI.WE.1,3,51,43,490,1.1,WE - Women Elite,12054
1,2024,150,1000,1.1,UCI.WR.1,2,11,110,194,1.1,ME - Men Elite,11351
2,2025,150,1000,1.1,UCI.WR.1,2,10,93,238,1.1,ME - Men Elite,11320
4,2024,179,3238,1.2,UCI.WR.2U,2,158,373,5,1.2U,MU - Men U23,16226
3,2024,112,1252,F-2.2.Stage,UCI.WE.2.Stage,2,50,86,141,2.2,WE - Women Elite,9961
3,2024,72,1177,F-2.2.Stage,UCI.WE.2.Stage,2,82,86,141,2.2,WE - Women Elite,7015
3,2024,88,1169,F-2.2.Stage,UCI.WE.2.Stage,2,52,86,141,2.2,WE - Women Elite,8553
1,2024,154,2430,1.1,UCI.WR.1,2,148,91,259,1.1,ME - Men Elite,12883
1,2025,151,2097,1.1,UCI.WR.1,3,104,56,368,1.1,ME - Men Elite,11826
1,2024,181,1124,1.1,UCI.WR.1,2,12,109,198,1.1,ME - Men Elite,14103
8,2024,167,1344,2.2.Stage,UCI.WR.2.Stage,2,38,269,15,2.2,ME - Men Elite,13873
8,2024,159,2491,2.2.Stage,UCI.WR.2.Stage,5,145,269,15,2.2,ME - Men Elite,14353
8,2024,199,1421,2.2.Stage,UCI.WR.2.Stage,2,26,269,15,2.2,ME - Men Elite,16248
8,2024,189,1599,2.2.Stage,UCI.WR.2.Stage,2,37,269,15,2.2,ME - Men Elite,15991
8,2024,98,428,2.2.Stage,UCI.WR.2.Stage,1,10,269,15,2.2,ME - Men Elite,7332
2,2024,141,1391,2.WT.Stage,UCI.WR.C3.Stage,1,59,36,532,2.UWT,ME - Men Elite,11395
2,2024,12,2,2.WT.Stage,UCI.WR.C3.Stage,1,0,36,532,2.UWT,ME - Men Elite,807
2,2024,176,2029,2.WT.Stage,UCI.WR.C3.Stage,5,179,36,532,2.UWT,ME - Men Elite,15381
2,2024,168,288,2.WT.Stage,UCI.WR.C3.Stage,1,0,36,532,2.UWT,ME - Men Elite,14507
2,2024,182,1043,2.WT.Stage,UCI.WR.C3.Stage,1,8,36,532,2.UWT,ME - Men Elite,14918
2,2024,138,110,2.WT.Stage,UCI.WR.C3.Stage,1,0,36,532,2.UWT,ME - Men Elite,10934
2,2024,161,1267,2.WT.Stage,UCI.WR.C3.Stage,5,165,36,532,2.UWT,ME - Men Elite,13108
2,2025,138,1451,2.WT.Stage,UCI.WR.C3.Stage,1,63,37,567,2.UWT,ME - Men Elite,12694
2,2024,122,217,F-2.WWT.Stage,UCI.WE.WWT.Stage,1,0,24,850,2.WWT,WE - Women Elite,10751
2,2024,113,311,F-2.WWT.Stage,UCI.WE.WWT.Stage,1,0,24,850,2.WWT,WE - Women Elite,8888
2,2024,128,1165,F-2.WWT.Stage,UCI.WE.WWT.Stage,5,161,24,850,2.WWT,WE - Women Elite,12135
2,2024,105,102,F-2.WWT.Stage,UCI.WE.WWT.Stage,1,0,24,850,2.WWT,WE - Women Elite,8853
2,2025,149,266,F-2.WWT.Stage,UCI.WE.WWT.Stage,1,0,13,1099,2.WWT,WE - Women Elite,14257
2,2025,111,452,F-2.WWT.Stage,UCI.WE.WWT.Stage,1,0,13,1099,2.WWT,WE - Women Elite,8255
2,2025,152,1253,F-2.WWT.Stage,UCI.WE.WWT.Stage,5,157,13,1099,2.WWT,WE - Women Elite,14191
2,2025,127,153,F-2.WWT.Stage,UCI.WE.WWT.Stage,1,1,13,1099,2.WWT,WE - Women Elite,11008
2,2024,114,973,F-1.2,UCI.WE.2,1,16,119,36,1.2,WE - Women Elite,10795
5,2024,172,579,1.1,UCI.WR.1,1,15,145,134,1.1,ME - Men Elite,12966
5,2024,172,579,1.1,UCI.WR.1,1,15,145,134,1.1,ME - Men Elite,11727
10,2024,192,2013,1.PRO,UCI.WR.Pro,2,111,74,290,1.Pro,ME - Men Elite,15842
7,2024,191,2125,1.2,UCI.WR.2,3,98,292,13,1.2,ME - Men Elite,16314
7,2024,173,1419,1.2,UCI.WR.2,2,19,280,14,1.2,ME - Men Elite,12988
7,2024,139,2288,1.2,UCI.WR.2,2,183,425,2,1.2,ME - Men Elite,12675
7,2024,139,1241,1.2,UCI.WR.2,3,47,425,2,1.2,ME - Men Elite,11037
1,2024,167,2374,2.PRO.Stage,UCI.WR.Pro.Stage,2,105,56,349,2.Pro,ME - Men Elite,14674
2,2024,163,1827,2.PRO.Stage,UCI.WR.Pro.Stage,2,56,56,349,2.Pro,ME - Men Elite,13667
2,2024,161,1393,2.PRO.Stage,UCI.WR.Pro.Stage,2,30,56,349,2.Pro,ME - Men Elite,13324
2,2024,160,3328,2.PRO.Stage,UCI.WR.Pro.Stage,3,231,56,349,2.Pro,ME - Men Elite,14901
2,2024,93,1161,2.PRO.Stage,UCI.WR.Pro.Stage,2,84,56,349,2.Pro,ME - Men Elite,7698
2,2025,166,3312,2.PRO.Stage,UCI.WR.Pro.Stage,5,267,38,499,2.Pro,ME - Men Elite,14874
2,2025,180,2997,2.PRO.Stage,UCI.WR.Pro.Stage,5,156,38,499,2.Pro,ME - Men Elite,15975
2,2025,181,3598,2.PRO.Stage,UCI.WR.Pro.Stage,3,131,38,499,2.Pro,ME - Men Elite,17609
2,2025,104,87,2.PRO.Stage,UCI.WR.Pro.Stage,1,0,38,499,2.Pro,ME - Men Elite,7792
2,2024,93,1161,F-1.1,UCI.WE.1,2,84,52,324,1.1,WE - Women Elite,8657
3,2024,168,1493,2.2.Stage,UCI.WR.2.Stage,3,31,233,20,2.2,ME - Men Elite,14187
3,2024,181,1531,2.2.Stage,UCI.WR.2.Stage,2,38,233,20,2.2,ME - Men Elite,15548
3,2024,168,1763,2.2.Stage,UCI.WR.2.Stage,2,36,233,20,2.2,ME - Men Elite,14956
3,2024,148,2403,2.2.Stage,UCI.WR.2.Stage,3,123,233,20,2.2,ME - Men Elite,13366
3,2024,188,1675,2.2.Stage,UCI.WR.2.Stage,3,22,233,20,2.2,ME - Men Elite,15327
2,2024,201,2184,2.PRO.Stage,UCI.WR.Pro.Stage,1,43,29,661,2.Pro,ME - Men Elite,17524
2,2024,172,3162,2.PRO.Stage,UCI.WR.Pro.Stage,5,204,29,661,2.Pro,ME - Men Elite,16820
2,2024,192,2572,2.PRO.Stage,UCI.WR.Pro.Stage,1,59,29,661,2.Pro,ME - Men Elite,17457
2,2024,22,322,2.PRO.Stage,UCI.WR.Pro.Stage,2,24,29,661,2.Pro,ME - Men Elite,1629
2,2024,166,2987,2.PRO.Stage,UCI.WR.Pro.Stage,3,201,29,661,2.Pro,ME - Men Elite,14135
8,2024,182,2313,2.1.Stage,UCI.WR.1.Stage,3,74,187,38,2.1,ME - Men Elite,2076
8,2024,171,3823,2.1.Stage,UCI.WR.1.Stage,5,256,187,38,2.1,ME - Men Elite,15910
8,2024,27,369,2.1.Stage,UCI.WR.1.Stage,2,24,187,38,2.1,ME - Men Elite,2076
7,2024,158,2675,2.1.Stage,UCI.WR.1.Stage,5,241,187,38,2.1,ME - Men Elite,13740
7,2024,165,1027,2.1.Stage,UCI.WR.1.Stage,3,11,187,38,2.1,ME - Men Elite,15010
7,2024,161,3146,2.1.Stage,UCI.WR.1.Stage,5,279,187,38,2.1,ME - Men Elite,15206
7,2024,165,2947,2.1.Stage,UCI.WR.1.Stage,3,169,187,38,2.1,ME - Men Elite,15206
7,2024,177,2730,2.1.Stage,UCI.WR.1.Stage,3,89,187,38,2.1,ME - Men Elite,13149
7,2024,169,2621,2.1.Stage,UCI.WR.1.Stage,4,130,187,38,2.1,ME - Men Elite,15845
8,2024,160,2387,2.1.Stage,UCI.WR.1.Stage,2,96,187,38,2.1,ME - Men Elite,15910
3,2024,174,2677,2.WT.Stage,UCI.WR.C2.Stage,2,118,27,705,2.UWT,ME - Men Elite,15098
3,2024,187,3470,2.WT.Stage,UCI.WR.C2.Stage,5,247,27,705,2.UWT,ME - Men Elite,17557
3,2024,177,3958,2.WT.Stage,UCI.WR.C2.Stage,5,310,27,705,2.UWT,ME - Men Elite,16465
3,2024,169,1346,2.WT.Stage,UCI.WR.C2.Stage,2,24,27,705,2.UWT,ME - Men Elite,13219
3,2024,167,2243,2.WT.Stage,UCI.WR.C2.Stage,2,85,27,705,2.UWT,ME - Men Elite,12965
3,2024,155,4075,2.WT.Stage,UCI.WR.C2.Stage,5,316,27,705,2.UWT,ME - Men Elite,15113
3,2024,145,2060,2.WT.Stage,UCI.WR.C2.Stage,2,165,27,705,2.UWT,ME - Men Elite,11723
3,2024,191,2979,1.1,UCI.WR.1,2,100,174,76,1.1,ME - Men Elite,16313
4,2024,179,3949,2.1.Stage,UCI.WR.1.Stage,4,239,170,86,2.1,ME - Men Elite,17174
4,2024,200,2703,2.1.Stage,UCI.WR.1.Stage,2,93,170,86,2.1,ME - Men Elite,17418
4,2024,140,1702,2.1.Stage,UCI.WR.1.Stage,2,122,170,86,2.1,ME - Men Elite,12172
8,2024,168,1640,2.PRO.Stage,UCI.WR.Pro.Stage,2,43,91,237,2.Pro,ME - Men Elite,14546
8,2024,161,2331,2.PRO.Stage,UCI.WR.Pro.Stage,3,78,91,237,2.Pro,ME - Men Elite,14383
8,2024,138,2428,2.PRO.Stage,UCI.WR.Pro.Stage,5,217,91,237,2.Pro,ME - Men Elite,12125
8,2024,19,87,2.PRO.Stage,UCI.WR.Pro.Stage,1,0,91,237,2.Pro,ME - Men Elite,1191
8,2024,156,1705,2.PRO.Stage,UCI.WR.Pro.Stage,2,55,91,237,2.Pro,ME - Men Elite,12268
5,2024,123,1134,F-2.WWT.Stage,UCI.WE.WWT.Stage,2,34,21,889,2.WWT,WE - Women Elite,10953
5,2024,123,1249,F-2.WWT.Stage,UCI.WE.WWT.Stage,3,63,21,889,2.WWT,WE - Women Elite,11123
5,2024,122,1002,F-2.WWT.Stage,UCI.WE.WWT.Stage,1,33,21,889,2.WWT,WE - Women Elite,10461
5,2024,122,1776,F-2.WWT.Stage,UCI.WE.WWT.Stage,4,113,21,889,2.WWT,WE - Women Elite,11864
7,2024,200,1461,1.1,UCI.WR.1,3,41,136,147,1.1,ME - Men Elite,16435
8,2024,102,511,F-2.2.Stage,UCI.WE.2.Stage,1,8,130,55,2.2,WE - Women Elite,9565
8,2024,128,722,F-2.2.Stage,UCI.WE.2.Stage,1,10,130,55,2.2,WE - Women Elite,13059
8,2024,108,996,F-2.2.Stage,UCI.WE.2.Stage,3,152,130,55,2.2,WE - Women Elite,11460
8,2024,134,481,F-2.2.Stage,UCI.WE.2.Stage,1,3,130,55,2.2,WE - Women Elite,12556
8,2024,121,1359,F-2.2.Stage,UCI.WE.2.Stage,4,147,130,55,2.2,WE - Women Elite,12626
8,2024,28,67,F-2.2.Stage,UCI.WE.2.Stage,1,0,130,55,2.2,WE - Women Elite,2255
8,2024,102,511,F-2.2.Stage,UCI.WE.2.Stage,1,8,130,55,2.2,WE - Women Elite,9565
8,2024,128,722,F-2.2.Stage,UCI.WE.2.Stage,1,10,130,55,2.2,WE - Women Elite,13059
8,2024,108,996,F-2.2.Stage,UCI.WE.2.Stage,3,152,130,55,2.2,WE - Women Elite,11460
8,2024,134,481,F-2.2.Stage,UCI.WE.2.Stage,1,3,130,55,2.2,WE - Women Elite,12556
8,2024,121,1359,F-2.2.Stage,UCI.WE.2.Stage,4,147,130,55,2.2,WE - Women Elite,12626
8,2024,28,67,F-2.2.Stage,UCI.WE.2.Stage,1,0,130,55,2.2,WE - Women Elite,2255
10,2024,158,2464,2.2.Stage,UCI.WR.2.Stage,5,132,294,12,2.2,ME - Men Elite,14123
11,2024,130,1648,2.2.Stage,UCI.WR.2.Stage,2,57,294,12,2.2,ME - Men Elite,10403
10,2024,107,2615,2.2.Stage,UCI.WR.2.Stage,5,237,294,12,2.2,ME - Men Elite,11015
10,2024,114,1659,2.2.Stage,UCI.WR.2.Stage,5,149,294,12,2.2,ME - Men Elite,10522
10,2024,118,1409,2.2.Stage,UCI.WR.2.Stage,3,62,294,12,2.2,ME - Men Elite,10027
10,2024,157,3518,2.2.Stage,UCI.WR.2.Stage,5,241,294,12,2.2,ME - Men Elite,16671
10,2024,120,1856,2.2.Stage,UCI.WR.2.Stage,2,127,294,12,2.2,ME - Men Elite,10144
10,2024,131,2786,2.2.Stage,UCI.WR.2.Stage,2,108,294,12,2.2,ME - Men Elite,12483
11,2024,121,908,2.2.Stage,UCI.WR.2.Stage,3,9,294,12,2.2,ME - Men Elite,9724
11,2024,15,508,2.2.Stage,UCI.WR.2.Stage,3,83,294,12,2.2,ME - Men Elite,1673
11,2024,158,1625,2.2.Stage,UCI.WR.2.Stage,1,76,395,3,2.2,ME - Men Elite,11866
11,2024,189,496,2.2.Stage,UCI.WR.2.Stage,1,1,395,3,2.2,ME - Men Elite,16704
11,2024,85,1478,2.2.Stage,UCI.WR.2.Stage,1,82,395,3,2.2,ME - Men Elite,7124
11,2024,130,1024,2.2.Stage,UCI.WR.2.Stage,1,11,395,3,2.2,ME - Men Elite,10808
11,2024,153,2307,2.2.Stage,UCI.WR.2.Stage,4,84,395,3,2.2,ME - Men Elite,14169
11,2024,187,2954,2.2.Stage,UCI.WR.2.Stage,5,162,395,3,2.2,ME - Men Elite,17974
11,2024,160,3535,2.2.Stage,UCI.WR.2.Stage,5,276,395,3,2.2,ME - Men Elite,16782
1,2024,150,1733,2.2.Stage,UCI.WR.2.Stage,2,34,338,8,2.2,ME - Men Elite,12974
1,2024,142,1743,2.2.Stage,UCI.WR.2.Stage,3,91,338,8,2.2,ME - Men Elite,11481
1,2024,126,703,2.2.Stage,UCI.WR.2.Stage,1,10,338,8,2.2,ME - Men Elite,10051
1,2024,121,2627,2.2.Stage,UCI.WR.2.Stage,3,193,338,8,2.2,ME - Men Elite,9700
1,2024,134,2226,2.2.Stage,UCI.WR.2.Stage,5,209,338,8,2.2,ME - Men Elite,12260
1,2024,130,2153,2.2.Stage,UCI.WR.2.Stage,2,148,338,8,2.2,ME - Men Elite,11808
1,2024,141,1954,2.2.Stage,UCI.WR.2.Stage,3,210,338,8,2.2,ME - Men Elite,14194
1,2024,117,1780,2.2.Stage,UCI.WR.2.Stage,2,81,338,8,2.2,ME - Men Elite,10254
1,2025,151,1798,2.2.Stage,UCI.WR.2.Stage,1,33,438,0,2.2,ME - Men Elite,13443
1,2025,158,1111,2.2.Stage,UCI.WR.2.Stage,1,22,438,0,2.2,ME - Men Elite,13088
1,2025,136,670,2.2.Stage,UCI.WR.2.Stage,1,4,438,0,2.2,ME - Men Elite,10888
1,2025,113,1297,2.2.Stage,UCI.WR.2.Stage,3,80,438,0,2.2,ME - Men Elite,10338
1,2025,163,2535,2.2.Stage,UCI.WR.2.Stage,5,165,438,0,2.2,ME - Men Elite,14954
1,2025,194,2677,2.2.Stage,UCI.WR.2.Stage,5,221,438,0,2.2,ME - Men Elite,17625
1,2025,151,2552,2.2.Stage,UCI.WR.2.Stage,5,203,438,0,2.2,ME - Men Elite,14594
1,2025,117,1780,2.2.Stage,UCI.WR.2.Stage,2,81,438,0,2.2,ME - Men Elite,9755
8,2024,12,55,GT.B.Stage,UCI.WR.GT.B.Stage,1,1,12,916,2.UWT,ME - Men Elite,755
8,2024,160,3074,GT.B.Stage,UCI.WR.GT.B.Stage,4,178,12,916,2.UWT,ME - Men Elite,13847
8,2024,164,2890,GT.B.Stage,UCI.WR.GT.B.Stage,2,148,12,916,2.UWT,ME - Men Elite,13492
8,2024,138,3088,GT.B.Stage,UCI.WR.GT.B.Stage,5,174,12,916,2.UWT,ME - Men Elite,12972
8,2024,176,3708,GT.B.Stage,UCI.WR.GT.B.Stage,5,299,12,916,2.UWT,ME - Men Elite,15591
8,2024,201,2876,GT.B.Stage,UCI.WR.GT.B.Stage,4,100,12,916,2.UWT,ME - Men Elite,15694
9,2024,143,3804,GT.B.Stage,UCI.WR.GT.B.Stage,5,372,12,916,2.UWT,ME - Men Elite,13551
9,2024,182,4085,GT.B.Stage,UCI.WR.GT.B.Stage,5,347,12,916,2.UWT,ME - Men Elite,17086
9,2024,142,2498,GT.B.Stage,UCI.WR.GT.B.Stage,2,107,12,916,2.UWT,ME - Men Elite,12734
9,2024,180,2699,GT.B.Stage,UCI.WR.GT.B.Stage,2,139,12,916,2.UWT,ME - Men Elite,14452
9,2024,165,2601,GT.B.Stage,UCI.WR.GT.B.Stage,5,217,12,916,2.UWT,ME - Men Elite,14095
8,2024,194,2678,GT.B.Stage,UCI.WR.GT.B.Stage,2,86,12,916,2.UWT,ME - Men Elite,18775
9,2024,172,5077,GT.B.Stage,UCI.WR.GT.B.Stage,5,340,12,916,2.UWT,ME - Men Elite,16717
9,2024,25,190,GT.B.Stage,UCI.WR.GT.B.Stage,1,6,12,916,2.UWT,ME - Men Elite,1588
8,2024,191,2620,GT.B.Stage,UCI.WR.GT.B.Stage,2,58,12,916,2.UWT,ME - Men Elite,16842
8,2024,171,3519,GT.B.Stage,UCI.WR.GT.B.Stage,5,238,12,916,2.UWT,ME - Men Elite,16009
8,2024,177,1691,GT.B.Stage,UCI.WR.GT.B.Stage,1,32,12,916,2.UWT,ME - Men Elite,15928
8,2024,186,3711,GT.B.Stage,UCI.WR.GT.B.Stage,5,170,12,916,2.UWT,ME - Men Elite,16092
8,2024,181,1943,GT.B.Stage,UCI.WR.GT.B.Stage,2,78,12,916,2.UWT,ME - Men Elite,15339
8,2024,159,2641,GT.B.Stage,UCI.WR.GT.B.Stage,3,145,12,916,2.UWT,ME - Men Elite,13114
8,2024,179,4486,GT.B.Stage,UCI.WR.GT.B.Stage,4,305,12,916,2.UWT,ME - Men Elite,16948
2,2024,199,2454,1.1,UCI.WR.1,4,88,59,324,1.1,ME - Men Elite,17517
2,2025,200,2400,1.1,UCI.WR.1,4,90,114,192,1.1,ME - Men Elite,16689
5,2024,115,2714,F-2.1.Stage,UCI.WE.1.Stage,2,191,65,262,2.1,WE - Women Elite,12979
5,2024,149,2072,F-2.1.Stage,UCI.WE.1.Stage,3,41,65,262,2.1,WE - Women Elite,14678
5,2024,78,1575,F-2.1.Stage,UCI.WE.1.Stage,2,115,65,262,2.1,WE - Women Elite,8326
6,2024,100,1536,F-2.1.Stage,UCI.WE.1.Stage,2,88,65,262,2.1,WE - Women Elite,9906
10,2024,109,1888,2.2.Stage,UCI.WR.2.Stage,3,79,385,4,2.2,ME - Men Elite,8275
10,2024,117,2306,2.2.Stage,UCI.WR.2.Stage,2,96,385,4,2.2,ME - Men Elite,10677
10,2024,205,1804,2.2.Stage,UCI.WR.2.Stage,1,34,385,4,2.2,ME - Men Elite,17609
10,2024,25,194,2.2.Stage,UCI.WR.2.Stage,1,12,385,4,2.2,ME - Men Elite,1723
10,2024,135,1688,2.2.Stage,UCI.WR.2.Stage,5,177,385,4,2.2,ME - Men Elite,12045
10,2024,120,1239,2.2.Stage,UCI.WR.2.Stage,1,11,385,4,2.2,ME - Men Elite,10675
10,2024,160,1689,2.2.Stage,UCI.WR.2.Stage,1,13,385,4,2.2,ME - Men Elite,11767
10,2024,76,178,2.2.Stage,UCI.WR.2.Stage,1,0,385,4,2.2,ME - Men Elite,6046
12,2024,198,2080,2.2.Stage,UCI.WR.2.Stage,2,36,302,11,2.2,ME - Men Elite,16739
12,2024,99,1460,2.2.Stage,UCI.WR.2.Stage,2,73,302,11,2.2,ME - Men Elite,9079
12,2024,215,2168,2.2.Stage,UCI.WR.2.Stage,3,105,302,11,2.2,ME - Men Elite,20504
12,2024,223,3487,2.2.Stage,UCI.WR.2.Stage,4,213,302,11,2.2,ME - Men Elite,21745
12,2024,102,711,2.2.Stage,UCI.WR.2.Stage,1,13,302,11,2.2,ME - Men Elite,8258
12,2024,188,1674,2.2.Stage,UCI.WR.2.Stage,2,45,302,11,2.2,ME - Men Elite,15144
12,2024,32,1479,2.2.Stage,UCI.WR.2.Stage,4,219,302,11,2.2,ME - Men Elite,4335
12,2024,137,1509,2.2.Stage,UCI.WR.2.Stage,1,56,302,11,2.2,ME - Men Elite,11301
12,2024,119,3192,2.2.Stage,UCI.WR.2.Stage,4,104,302,11,2.2,ME - Men Elite,12517
12,2024,107,2565,2.2.Stage,UCI.WR.2.Stage,4,262,302,11,2.2,ME - Men Elite,10538
3,2024,92,1051,F-2.2.Stage,UCI.WE.2.Stage,3,36,81,163,2.2,WE - Women Elite,8840
3,2024,96,1467,F-2.2.Stage,UCI.WE.2.Stage,5,85,81,163,2.2,WE - Women Elite,8570
3,2024,17,108,F-2.2.Stage,UCI.WE.2.Stage,1,2,81,163,2.2,WE - Women Elite,1369
3,2024,83,669,F-2.2.Stage,UCI.WE.2.Stage,1,17,119,46,2.2,WE - Women Elite,8338
3,2024,110,1958,F-2.2.Stage,UCI.WE.2.Stage,2,121,119,46,2.2,WE - Women Elite,11804
3,2024,118,744,F-2.2.Stage,UCI.WE.2.Stage,2,27,119,46,2.2,WE - Women Elite,11113
3,2024,75,180,F-2.2.Stage,UCI.WE.2.Stage,1,0,119,46,2.2,WE - Women Elite,6650
10,2024,103,881,F-2.2.Stage,UCI.WE.2.Stage,1,33,144,34,2.2,WE - Women Elite,10905
10,2024,118,1838,F-2.2.Stage,UCI.WE.2.Stage,3,60,144,34,2.2,WE - Women Elite,13089
10,2024,73,2793,F-2.2.Stage,UCI.WE.2.Stage,5,358,144,34,2.2,WE - Women Elite,11792
10,2024,83,1081,F-2.2.Stage,UCI.WE.2.Stage,3,45,144,34,2.2,WE - Women Elite,8865
1,2024,121,1497,F-1.1,UCI.WE.1,3,95,62,290,1.1,WE - Women Elite,12690
1,2025,90,1436,F-1.PRO,UCI.WE.Pro,1,60,37,550,1.Pro,WE - Women Elite,7439
9,2024,274,4291,Worlds.RR,UCI.WR.WO,2,159,2,1479,WC,ME - Men Elite,23284
9,2024,274,4291,Worlds.RR,UCI.WR.WO,2,159,2,1479,WC,ME - Men Elite,14726
3,2024,172,544,1.2,UCI.WR.2U,1,7,328,9,1.2U,MU - Men U23,14298
6,2024,15,18,2.1.Stage,UCI.WR.1.Stage,1,0,171,68,2.1,ME - Men Elite,1036
6,2024,194,197,2.1.Stage,UCI.WR.1.Stage,1,0,171,68,2.1,ME - Men Elite,15484
6,2024,179,379,2.1.Stage,UCI.WR.1.Stage,1,0,171,68,2.1,ME - Men Elite,14066
6,2024,197,330,2.1.Stage,UCI.WR.1.Stage,1,2,171,68,2.1,ME - Men Elite,15266
6,2024,159,169,2.1.Stage,UCI.WR.1.Stage,1,0,171,68,2.1,ME - Men Elite,11678
